Package                       Version
----------------------------- -----------
altair                        4.2.0
anyio                         3.6.2
appdirs                       1.4.4
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.1.0
attrs                         22.1.0
Babel                         2.11.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.1
bleach                        5.0.1
blinker                       1.5
brotlipy                      0.7.0
cachetools                    5.2.0
certifi                       2022.9.24
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.1.3
colorama                      0.4.6
commonmark                    0.9.1
conda                         22.9.0
conda-package-handling        1.9.0
contourpy                     1.0.6
cryptography                  38.0.2
cycler                        0.11.0
debugpy                       1.6.3
decorator                     5.1.1
defusedxml                    0.7.1
distlib                       0.3.6
entrypoints                   0.4
executing                     1.2.0
fastjsonschema                2.16.2
filelock                      3.8.0
flit_core                     3.8.0
fonttools                     4.38.0
gitdb                         4.0.10
GitPython                     3.1.29
idna                          3.4
importlib-metadata            5.0.0
importlib-resources           5.10.0
ipykernel                     6.17.1
ipython                       8.6.0
ipython-genutils              0.2.0
jedi                          0.18.1
Jinja2                        3.1.2
joblib                        1.2.0
json5                         0.9.5
jsonschema                    4.17.0
jupyter_client                7.4.5
jupyter_core                  5.0.0
jupyter-server                1.23.1
jupyterlab                    3.5.0
jupyterlab-pygments           0.2.2
jupyterlab_server             2.16.3
kiwisolver                    1.4.4
lxml                          4.9.1
MarkupSafe                    2.1.1
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mistune                       2.0.4
multitasking                  0.0.11
nbclassic                     0.4.8
nbclient                      0.7.0
nbconvert                     7.2.4
nbformat                      5.7.0
nest-asyncio                  1.5.6
notebook                      6.5.2
notebook_shim                 0.2.2
numpy                         1.23.4
packaging                     21.3
pandas                        1.5.1
pandocfilters                 1.5.0
parso                         0.8.3
pbr                           5.11.0
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.3.0
pip                           22.3.1
pkgutil_resolve_name          1.3.10
platformdirs                  2.5.2
plotly                        5.11.0
prometheus-client             0.15.0
prompt-toolkit                3.0.32
protobuf                      3.20.3
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       10.0.1
pycosat                       0.6.4
pycparser                     2.21
pydeck                        0.8.0
pyfiglet                      0.7
Pygments                      2.13.0
Pympler                       1.0.1
pyOpenSSL                     22.1.0
pyparsing                     3.0.9
pyrsistent                    0.19.2
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.6
pytz-deprecation-shim         0.1.0.post0
pyzmq                         24.0.1
requests                      2.28.1
rich                          12.6.0
ruamel-yaml-conda             0.15.80
scikit-learn                  1.1.3
scipy                         1.9.3
seaborn                       0.12.1
semver                        2.13.0
Send2Trash                    1.8.0
setuptools                    65.5.0
six                           1.16.0
smmap                         5.0.0
sniffio                       1.3.0
soupsieve                     2.3.2.post1
stack-data                    0.6.1
stevedore                     4.1.1
streamlit                     1.15.1
tenacity                      8.1.0
terminado                     0.17.0
threadpoolctl                 3.1.0
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
toolz                         0.12.0
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.5.0
typing_extensions             4.4.0
tzdata                        2022.6
tzlocal                       4.2
urllib3                       1.26.11
validators                    0.20.0
virtualenv                    20.16.7
virtualenv-clone              0.5.7
virtualenvwrapper             4.8.4
watchdog                      2.1.9
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.2
wheel                         0.37.1
yfinance                      0.1.87
zipp                          3.10.0
